district,age_bracket,additions,deletions
Ariyalur,30-39,16762,17438
Ariyalur,40-49,8568,20034
Ariyalur,50-59,9019,20081
Ariyalur,60-69,4364,21375
Ariyalur,70+,1788,23333
Krishnagiri,18-19,17738,4013
Krishnagiri,20-29,20787,10670
Krishnagiri,30-39,17455,14584
Krishnagiri,40-49,11684,16660
Krishnagiri,50-59,7659,16257
Krishnagiri,60-69,5466,15952
Krishnagiri,70+,2011,19252
Tiruvannamalai,18-19,23198,5417
Tiruvannamalai,20-29,23784,9427
Tiruvannamalai,30-39,14529,14445
Tiruvannamalai,40-49,10867,18114
Tiruvannamalai,50-59,7451,15258
Tiruvannamalai,60-69,4431,25643
Tiruvannamalai,70+,2143,20587
Ranipet,18-19,20500,5834
Ranipet,20-29,32582,14353
Ranipet,30-39,18310,16614
Ranipet,40-49,14583,20432
Ranipet,50-59,7587,20032
Ranipet,60-69,6648,19608
Ranipet,70+,2374,18258
Tirupattur,18-19,23347,2344
Tirupattur,20-29,31077,5325
Tirupattur,30-39,22191,8295
Tirupattur,40-49,13308,9987
Tirupattur,50-59,10617,13627
Tirupattur,60-69,6985,12239
Tirupattur,70+,2985,11460
Kallakurichi,18-19,33936,2395
Kallakurichi,20-29,41254,7690
Kallakurichi,30-39,25169,12523
Kallakurichi,40-49,21030,13246
Kallakurichi,50-59,13075,14226
Kallakurichi,60-69,9150,11426
Kallakurichi,70+,3527,9345
Tenkasi,18-19,36155,3181
Tenkasi,20-29,53914,8671
Tenkasi,30-39,21325,9172
Tenkasi,40-49,24461,13616
Tenkasi,50-59,12366,11675
Tenkasi,60-69,8097,12215
Tenkasi,70+,2941,10459
Virudhunagar,18-19,32239,4499
Virudhunagar,20-29,45451,15673
Virudhunagar,30-39,28990,17209
Virudhunagar,40-49,14346,15605
Virudhunagar,50-59,12834,16954
Virudhunagar,60-69,4956,17300
Virudhunagar,70+,3630,18447
Ramanathapuram,18-19,30157,4853
Ramanathapuram,20-29,44510,12530
Ramanathapuram,30-39,21672,14619
Ramanathapuram,40-49,19497,15626
Ramanathapuram,50-59,10684,14872
Ramanathapuram,60-69,7508,19231
Ramanathapuram,70+,3209,19047
Sivaganga,18-19,43447,3295
Sivaganga,20-29,53493,9115
Sivaganga,30-39,28101,10256
Sivaganga,40-49,21759,13518
Sivaganga,50-59,11635,15329
Sivaganga,60-69,6415,14562
Sivaganga,70+,3559,14821
Pudukkottai,18-19,15265,3277
Pudukkottai,20-29,33611,6911
Pudukkottai,30-39,17704,8904
Pudukkottai,40-49,12765,17275
Pudukkottai,50-59,9997,20415
Pudukkottai,60-69,6001,14521
Pudukkottai,70+,2689,16680
Theni,18-19,22562,3135
Theni,20-29,37479,10421
Theni,30-39,21609,10849
Theni,40-49,17026,13177
Theni,50-59,11378,14927
Theni,60-69,6868,14781
Theni,70+,2118,11171
Nilgiris,18-19,20596,2660
Nilgiris,20-29,34279,8645
Nilgiris,30-39,17188,9583
Nilgiris,40-49,13036,10411
Nilgiris,50-59,5776,11072
Nilgiris,60-69,4649,17037
Nilgiris,70+,2135,12491
