year,ac_no,ac_name,winner_party,winner_party_full,winner_party_code,winner_candidate,winner_votes,runner_votes,total_votes,margin,margin_pct,winner_vote_share,n_candidates,source_url
2026,13,KOLATHUR,TVK,Tamilaga Vettri Kazhagam,TVK,V. S. BABU,82997,74202,184940,8795,4.76,44.88,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,14,VILLIVAKKAM,TVK,Tamilaga Vettri Kazhagam,TVK,AADHAV ARJUNA,66445,49143,135986,17302,12.72,48.86,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,15,THIRU-VI-KA-NAGAR,TVK,Tamilaga Vettri Kazhagam,TVK,M. R. PALLAVI,69125,46792,136373,22333,16.38,50.69,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,16,EGMORE,TVK,Tamilaga Vettri Kazhagam,TVK,RAJMOHAN,53901,43097,114115,10804,9.47,47.23,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,17,ROYAPURAM,TVK,Tamilaga Vettri Kazhagam,TVK,K.V. VIJAY DAMU,59091,44842,122274,14249,11.65,48.33,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,18,HARBOUR,DMK,Dravida Munnetra Kazhagam,DMK,P K SEKARBABU,45254,33504,92656,11750,12.68,48.84,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-582S22.htm
2026,19,CHEPAUK-THIRUVALLIKENI,DMK,Dravida Munnetra Kazhagam,DMK,UDHAYANIDHI STALIN,62992,55852,139816,7140,5.11,45.05,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-582S22.htm
2026,20,THOUSAND LIGHTS,TVK,Tamilaga Vettri Kazhagam,TVK,PRABHAKAR.J.C.D,58965,43824,120928,15141,12.52,48.76,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,21,ANNA NAGAR,TVK,Tamilaga Vettri Kazhagam,TVK,V.K.RAMKUMAR,71375,50012,142808,21363,14.96,49.98,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,22,VIRUGAMPAKKAM,TVK,Tamilaga Vettri Kazhagam,TVK,SABARINATHAN.R,76092,49006,147174,27086,18.4,51.7,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,23,SAIDAPET,TVK,Tamilaga Vettri Kazhagam,TVK,ARUL PRAKASAM. M,81205,52691,157525,28514,18.1,51.55,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,24,THIYAGARAYANAGAR,TVK,Tamilaga Vettri Kazhagam,TVK,ANAND N,51632,38605,106161,13027,12.27,48.64,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,25,MYLAPORE,TVK,Tamilaga Vettri Kazhagam,TVK,VENKATARAMANAN. P,70070,41098,130786,28972,22.15,53.58,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,26,VELACHERY,TVK,Tamilaga Vettri Kazhagam,TVK,KUMAR. R,80430,47125,150065,33305,22.19,53.6,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,27,SHOZHINGANALLUR,TVK,Tamilaga Vettri Kazhagam,TVK,ECR P SARAVANAN,220382,123602,404687,96780,23.91,54.46,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,28,ALANDUR,TVK,Tamilaga Vettri Kazhagam,TVK,M.HARISH,112205,82596,229178,29609,12.92,48.96,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,29,SRIPERUMBUDUR,TVK,Tamilaga Vettri Kazhagam,TVK,THENNARASU.K,147611,93365,283501,54246,19.13,52.07,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,30,PALLAVARAM,TVK,Tamilaga Vettri Kazhagam,TVK,J.KAMATCHI,133611,78918,250034,54693,21.87,53.44,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,31,TAMBARAM,TVK,Tamilaga Vettri Kazhagam,TVK,D.SARATHKUMAR,118967,83346,238015,35621,14.97,49.98,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,32,CHENGALPATTU,TVK,Tamilaga Vettri Kazhagam,TVK,S. THIYAGARAJAN,137136,101495,280742,35641,12.7,48.85,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,33,THIRUPORUR,TVK,Tamilaga Vettri Kazhagam,TVK,B.VIJAYARAJ,110095,70744,212752,39351,18.5,51.75,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,34,CHEYYUR,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,RAJASEKAR. E,63809,58141,143471,5668,3.95,44.48,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,35,MADURANTAKAM,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,MARAGATHAM KUMARAVEL.K,69284,62090,154558,7194,4.65,44.83,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,36,UTHIRAMERUR,TVK,Tamilaga Vettri Kazhagam,TVK,MUNIRATHINAM.J,84917,70694,183072,14223,7.77,46.38,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,37,KANCHEEPURAM,TVK,Tamilaga Vettri Kazhagam,TVK,R.V. RANJITHKUMAR,91350,75862,196720,15488,7.87,46.44,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,38,ARAKKONAM,TVK,Tamilaga Vettri Kazhagam,TVK,V. GANDHIRAJ,73776,50655,146389,23121,15.79,50.4,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,39,SHOLINGUR,TVK,Tamilaga Vettri Kazhagam,TVK,G.KAPIL,84506,78820,192148,5686,2.96,43.98,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,40,KATPADI,TVK,Tamilaga Vettri Kazhagam,TVK,DR M SUDHAKAR,69868,63998,157489,5870,3.73,44.36,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,41,RANIPET,TVK,Tamilaga Vettri Kazhagam,TVK,THAHIRA,91149,85362,207660,5787,2.79,43.89,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,42,ARCOT,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,S.M.SUKUMAR,105608,62888,198231,42720,21.55,53.28,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,43,VELLORE,TVK,Tamilaga Vettri Kazhagam,TVK,M.M.VINOTH KANNAN,73032,66255,163867,6777,4.14,44.57,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,44,ANAIKATTU,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,D.VELAZHAGAN,76302,69221,171204,7081,4.14,44.57,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,45,KILVAITHINANKUPPAM,TVK,Tamilaga Vettri Kazhagam,TVK,THENRAL KUMAR. E,74305,54050,151006,20255,13.41,49.21,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,46,GUDIYATTAM,TVK,Tamilaga Vettri Kazhagam,TVK,K.SINDU,82858,72761,183081,10097,5.52,45.26,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,47,VANIYAMBADI,OTHERS,Indian Union Muslim League,IUML,SYED FAROOQ BASHA SSB,73181,70199,168682,2982,1.77,43.38,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-772S22.htm
2026,48,AMBUR,DMK,Dravida Munnetra Kazhagam,DMK,VILWANATHAN. A.C.,74102,66971,165968,7131,4.3,44.65,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-582S22.htm
2026,49,JOLARPET,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,VEERAMANI K.C.,78633,62550,166098,16083,9.68,47.34,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,50,TIRUPPATTUR,TVK,Tamilaga Vettri Kazhagam,TVK,DR.THIRUPATHI. N,105098,56835,190509,48263,25.33,55.17,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,51,UTHANGARAI,TVK,Tamilaga Vettri Kazhagam,TVK,N ELAIYARAJA,70201,65003,159064,5198,3.27,44.13,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,52,BARGUR,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,E.C. GOVINDARASAN,71240,66999,162634,4241,2.61,43.8,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,53,KRISHNAGIRI,TVK,Tamilaga Vettri Kazhagam,TVK,MUKUNDHAN.P,89374,70530,188122,18844,10.02,47.51,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,54,VEPPANAHALLI,DMK,Dravida Munnetra Kazhagam,DMK,SRINIVASAN.P.S,74691,74553,175581,138,0.08,42.54,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-582S22.htm
2026,55,HOSUR,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,BALAKRISHNAREDDY. P,109867,82064,225801,27803,12.31,48.66,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,56,THALLI,OTHERS,Communist Party of India,CPI,RAMACHANDRAN. T,78283,73043,178031,5240,2.94,43.97,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-544S22.htm
2026,57,PALACODU,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,ANBALAGAN. K.P.,102807,63765,195967,39042,19.92,52.46,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,58,PENNAGARAM,TVK,Tamilaga Vettri Kazhagam,TVK,GAJENDRAN. S.,81240,78075,187429,3165,1.69,43.34,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,59,DHARMAPURI,OTHERS,Pattali Makkal Katchi,PMK,SOWMIYA ANBUMANI,93713,72817,195918,20896,10.67,47.83,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-1272S22.htm
2026,60,PAPPIREDDIPATTI,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,MARAGATHAM VETRIVEL,101829,68715,200640,33114,16.5,50.75,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,61,HARUR,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,SAMPATHKUMAR. V,75523,72194,173785,3329,1.92,43.46,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,62,CHENGAM,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,S.VELU,87802,74524,190972,13278,6.95,45.98,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,63,TIRUVANNAMALAI,DMK,Dravida Munnetra Kazhagam,DMK,VELU. E.V,88273,85818,204813,2455,1.2,43.1,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-582S22.htm
2026,64,KILPENNATHUR,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,RAMACHANDRAN.S,90503,60038,177107,30465,17.2,51.1,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,65,KALASAPAKKAM,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,AGRI KRISHNAMURTHY. S S,89629,62889,179433,26740,14.9,49.95,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,66,POLUR,TVK,Tamilaga Vettri Kazhagam,TVK,ABISHEK. R,67961,67734,159641,227,0.14,42.57,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,67,ARANI,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,JAYASUDHA. L,76735,71104,173928,5631,3.24,44.12,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,68,CHEYYAR,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,MUKKUR N. SUBRAMANIAN,86680,65599,179152,21081,11.77,48.38,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,69,VANDAVASI,DMK,Dravida Munnetra Kazhagam,DMK,AMBETHKUMAR. S,63805,60472,146208,3333,2.28,43.64,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-582S22.htm
2026,70,GINGEE,OTHERS,Pattali Makkal Katchi,PMK,GANESHKUMAR A,78201,65556,169126,12645,7.48,46.24,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-1272S22.htm
2026,71,MAILAM,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,SHANMUGAM C VE,82353,52312,158429,30041,18.96,51.98,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,72,TINDIVANAM,OTHERS,Viduthalai Chiruthaigal Katchi,VCK,VANNI ARASU,63833,63099,149332,734,0.49,42.75,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-1847S22.htm
2026,73,VANUR,DMK,Dravida Munnetra Kazhagam,DMK,GOWTHAM D,68873,61839,153779,7034,4.57,44.79,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-582S22.htm
2026,74,VILUPPURAM,DMK,Dravida Munnetra Kazhagam,DMK,LAKSHMANAN R,72982,68863,166876,4119,2.47,43.73,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-582S22.htm
2026,75,VIKRAVANDI,OTHERS,Pattali Makkal Katchi,PMK,SIVAKUMAR C,69727,68817,162993,910,0.56,42.78,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-1272S22.htm
2026,76,TIRUKKOYILUR,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,PALANISAMY S,73033,72748,171507,285,0.17,42.58,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,77,ULUNDURPETTAI,DMK,Dravida Munnetra Kazhagam,DMK,VASANTHAVEL G R,98471,96194,229018,2277,0.99,43.0,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-582S22.htm
2026,78,RISHIVANDIYAM,DMK,Dravida Munnetra Kazhagam,DMK,KARTHIKEYAN K,89711,84849,205365,4862,2.37,43.68,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-582S22.htm
2026,79,SANKARAPURAM,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,RAKESH R,80250,76810,184776,3440,1.86,43.43,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,80,KALLAKURICHI,TVK,Tamilaga Vettri Kazhagam,TVK,ARUL VIGNESH C,81132,80334,189960,798,0.42,42.71,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,81,GANGAVALLI,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,NALLATHAMBI. A,73167,58763,155212,14404,9.28,47.14,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,82,ATTUR,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,JAYASANKARAN. A.P.,80843,65525,172198,15318,8.9,46.95,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,83,YERCAUD,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,USHARANI. P,87772,85583,203947,2189,1.07,43.04,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,84,OMALUR,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,MANI. R,112246,97707,247004,14539,5.89,45.44,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,85,METTUR,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,VENKATACHALAM. G,86498,67393,181048,19105,10.55,47.78,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,86,EDAPPADI,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,EDAPPADI PALANISWAMI. K,148933,50823,235007,98110,41.75,63.37,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,87,SANKARI,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,VETRIVEL. S,87342,77825,194314,9517,4.9,44.95,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,88,SALEM (WEST),TVK,Tamilaga Vettri Kazhagam,TVK,LAKSHMANAN.S,120407,45540,195232,74867,38.35,61.67,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,89,SALEM (NORTH),TVK,Tamilaga Vettri Kazhagam,TVK,SIVAKUMAR. K,85710,71676,185160,14034,7.58,46.29,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,90,SALEM (SOUTH),TVK,Tamilaga Vettri Kazhagam,TVK,VIJAY TAMILAN PARTHIBAN. A,91371,58002,175733,33369,18.99,51.99,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,91,VEERAPANDI,TVK,Tamilaga Vettri Kazhagam,TVK,PALANIVEL. M.S,79907,75836,183227,4071,2.22,43.61,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,92,RASIPURAM,TVK,Tamilaga Vettri Kazhagam,TVK,LOGESH TAMILSELVAN D,74808,60297,158947,14511,9.13,47.06,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,93,SENTHAMANGALAM,TVK,Tamilaga Vettri Kazhagam,TVK,P CHANDRASEKAR,68815,66160,158794,2655,1.67,43.34,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,94,NAMAKKAL,TVK,Tamilaga Vettri Kazhagam,TVK,DILIP C S,79744,68736,174682,11008,6.3,45.65,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,95,PARAMATHI-VELUR,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,SEKAR S,61349,61041,143988,308,0.21,42.61,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,96,TIRUCHENGODU,TVK,Tamilaga Vettri Kazhagam,TVK,ARUNRAJ K G,79500,51328,153915,28172,18.3,51.65,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,97,KUMARAPALAYAM,TVK,Tamilaga Vettri Kazhagam,TVK,C.VIJAYALAKSHMI,81179,73483,181955,7696,4.23,44.61,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,98,ERODE (EAST),TVK,Tamilaga Vettri Kazhagam,TVK,M.VIJAY BALAJI,69747,45781,135915,23966,17.63,51.32,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,99,ERODE (WEST),TVK,Tamilaga Vettri Kazhagam,TVK,ANANTH MOGHAN K.K.,96836,74586,201673,22250,11.03,48.02,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,100,MODAKKURICHI,TVK,Tamilaga Vettri Kazhagam,TVK,D.SHANMUGAN,60715,58285,140000,2430,1.74,43.37,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,101,DHARAPURAM,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,SATHYABAMA.P,81100,64373,171145,16727,9.77,47.39,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,102,KANGAYAM,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,NSN NATARAJ,71122,62989,157778,8133,5.15,45.08,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,103,PERUNDURAI,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,JAYAKUMAR. S,70302,60609,154013,9693,6.29,45.65,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,104,BHAVANI,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,KARUPPANAN. K.C,75577,68181,169127,7396,4.37,44.69,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,105,ANTHIYUR,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,HARIBASKAR.P,60042,58782,139793,1260,0.9,42.95,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,106,GOBICHETTIPALAYAM,TVK,Tamilaga Vettri Kazhagam,TVK,SENGOTTAIYAN.K.A,82612,65992,174828,16620,9.51,47.25,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,107,BHAVANISAGAR,TVK,Tamilaga Vettri Kazhagam,TVK,V.P.TAMILSELVI,72391,67822,164956,4569,2.77,43.89,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,108,UDHAGAMANDALAM,BJP,Bharatiya Janata Party,BJP,BHOJARAJAN.M,48488,47512,112941,976,0.86,42.93,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-369S22.htm
2026,109,GUDALUR,DMK,Dravida Munnetra Kazhagam,DMK,DHRAVIDAMANI.M,65590,42757,127467,22833,17.91,51.46,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-582S22.htm
2026,110,COONOOR,DMK,Dravida Munnetra Kazhagam,DMK,M. RAJU,50470,42371,109225,8099,7.41,46.21,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-582S22.htm
2026,111,METTUPPALAYAM,TVK,Tamilaga Vettri Kazhagam,TVK,SUNILANAND,75664,67896,168894,7768,4.6,44.8,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,112,AVANASHI,TVK,Tamilaga Vettri Kazhagam,TVK,KAMALI.S,84209,68836,180053,15373,8.54,46.77,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,113,TIRUPPUR (NORTH),TVK,Tamilaga Vettri Kazhagam,TVK,V.SATHYABAMA,131401,61409,226835,69992,30.86,57.93,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,114,TIRUPPUR (SOUTH),TVK,Tamilaga Vettri Kazhagam,TVK,BALAMURUGAN. S,73793,60892,158453,12901,8.14,46.57,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,115,PALLADAM,TVK,Tamilaga Vettri Kazhagam,TVK,K.RAMKUMAR,121297,83400,240820,37897,15.74,50.37,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,116,SULUR,TVK,Tamilaga Vettri Kazhagam,TVK,NM.SUKUMAR,90531,85741,207379,4790,2.31,43.65,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,117,KAVUNDAMPALAYAM,TVK,Tamilaga Vettri Kazhagam,TVK,KANIMOZHI SANTHOSH,146466,104326,295049,42140,14.28,49.64,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,118,COIMBATORE (NORTH),TVK,Tamilaga Vettri Kazhagam,TVK,V. SAMPATHKUMAR,92500,70508,191774,21992,11.47,48.23,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-3679S22.htm
2026,119,THONDAMUTHUR,ADMK,All India Anna Dravida Munnetra Kazhagam,ADMK,S.P.VELUMANI,93316,78591,202244,14725,7.28,46.14,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-75S22.htm
2026,120,COIMBATORE (SOUTH),DMK,Dravida Munnetra Kazhagam,DMK,V SENTHILBALAJI,59724,57453,137855,2271,1.65,43.32,0,https://results.eci.gov.in/ResultAcGenMay2026/partywisewinresult-582S22.htm
